Sr.No,Name,Address,Mobile no.,Project,Emailed
1,Sakthivel Nageshwaran,Hosur,9894878720,Artificial Intelligence,[email]
2,Gowtham K,Chennai,8987874562,Information Technology,[email]
3,Manoj M,Salem,,[email]
4,Mahesh,Trichy,8984547651,Machine Learning,[email]
5,Sathish,Tirunelveli,8453462376,Artificial Intelligence,[email]
6,Sadari,Covai,2345678919,Deep Learning,[email]
7,Prem,Bangalore,3456234567,Data Mining,[email]
8,Sabari,Chennai,0,, 
9,Sam,Hosur,[phone],Mobile Computing,[email]
